mol_id,smiles,NR-AR,NR-AhR,NR-ER,SR-MMP,SR-p53,feature_1,feature_2,feature_3,feature_4,feature_5
TOX_0,CC0,0.0,1.0,0.0,1.0,0.0,0.5211224283793383,0.4822489526806572,-0.5289777080640152,0.1566937282465246,0.04930833152022263
TOX_1,CC1,,1.0,0.0,0.0,0.0,0.645215585950057,-1.2376624223272978,-1.0565576427602528,1.0235306441853447,0.7688396759688968
TOX_2,CC2,1.0,0.0,1.0,0.0,,0.5556044660034485,0.8691560643892732,1.223083067095325,0.17528677893392386,-0.6082265074447593
TOX_3,CC3,0.0,1.0,1.0,0.0,0.0,0.08958068125524882,0.8872908372667421,-0.25885440036983165,-1.3367254388759306,0.3631156277445234
TOX_4,CC4,0.0,1.0,1.0,0.0,0.0,-0.1973384203073261,-0.7632861041785816,0.35250496835687956,-0.4118233689636573,0.3111099911431952
TOX_5,CC5,0.0,0.0,1.0,0.0,1.0,-0.1512732836535117,0.03793783544760203,-0.5703513664136806,0.13192796677195706,-1.889649292096153
TOX_6,CC6,0.0,,1.0,1.0,0.0,-0.194908280352681,0.6833289928110694,-1.8206033005485172,-0.4545477187434442,2.01527511046064
TOX_7,CC7,1.0,1.0,1.0,1.0,1.0,1.1337700968670645,-0.20931381957936157,0.2700573583914221,-0.218653277435036,1.2906444609225471
TOX_8,CC8,1.0,,0.0,1.0,0.0,0.5935567222808619,1.0729780477660118,-1.9122549754197768,-0.09139955750911445,-0.39719531614598763
TOX_9,CC9,1.0,1.0,0.0,1.0,0.0,-2.9403886346642802,2.3638724946193608,-0.06863404608546861,-0.08087849786546131,-1.1022697404558555
TOX_10,CC10,0.0,1.0,0.0,1.0,0.0,0.655900776529761,-0.7859860326349823,-1.3683150388328105,0.05225849049748321,0.347561613803552
TOX_11,CC11,,0.0,,1.0,0.0,0.19473619471877485,-1.3810446031537749,1.987275999230808,-1.060605066396601,0.08669769941439658
TOX_12,CC12,1.0,,,,,-0.018708756445897416,0.30381859560487573,0.9113627221747217,-0.7170161491279362,0.3556689485632294
TOX_13,CC13,0.0,1.0,0.0,0.0,0.0,-0.38851845308888583,0.7215625051261435,0.10575379127148042,-1.2845842656999693,0.19157739619408962
TOX_14,CC14,0.0,0.0,1.0,0.0,0.0,1.1241127199860135,-0.23086637384476896,1.2637066776546686,0.9778155496862003,0.5062409893059261
TOX_15,CC15,0.0,0.0,,0.0,0.0,0.9475264621228578,1.4532606633210343,-0.8463159774657358,-2.1056469418403245,1.4473056993918065
TOX_16,CC16,0.0,0.0,0.0,1.0,0.0,-0.7728776678236091,-1.3386057997232488,0.543479378670093,1.1535903433169254,0.5681032051286461
TOX_17,CC17,0.0,1.0,1.0,1.0,1.0,0.4070522871245351,0.6929186230316111,0.1998104337187135,1.3863493972628433,-1.0496554989099411
